"Ticker","Company Name","Sector","Shares Outstanding, Millions"
"A","Agilent Technologies Inc.","Health Care","332.0"
"AA","Alcoa Inc.","Materials","1222.5"
"AAL","Alexander & Alexander","Industrials","678.3"
"AAP","Advance Auto Parts Inc","Consumer Discretionary","73.2"
"AAPL","Apple Inc.","Information Technology","5705.4"
"ABBV","AbbVie Inc.","Health Care","1655.3"
"ABC","AmerisourceBergen Corp.","Health Care","216.5"
"ABT","Abbott Laboratories","Health Care","1490.4"
"ACE","ACE Limited","Financials","2814.0"
"ACN","Accenture plc","Information Technology","657.0"
"ADBE","Adobe Systems Inc.","Information Technology","498.7"
"ADI","Analog Devices Inc.","Information Technology","313.7"
"ADM","Archer-Daniels-Midland Co.","Consumer Staples","614.0"
"ADP","ADP, LLC.","Information Technology","466.4"
"ADS","Alliance Data Systems Corp.","Information Technology","61.7"
"ADSK","Autodesk Inc.","Information Technology","226.2"
"ADT","ADT Corp.","Industrials","170.7"
"AEE","Ameren Corp.","Utilities","242.6"
"AEP","American Electric Power","Utilities","490.5"
"AES","AES Corp.","Utilities","682.6"
"AET","Aetna Inc.","Health Care","348.6"
"AFL","AFLAC Inc.","Financials","430.6"
"AGN","Allergan Inc.","Health Care","393.6"
"AIG","AIG, Inc.","Financials","1307.4"
"AIV","Aimco","Financials","156.3"
"AIZ","Assurant Inc.","Financials","67.0"
"AKAM","Akamai Technologies Inc.","Information Technology","178.8"
"ALL","Allstate Corp.","Financials","402.0"
"ALLE","Allegion","Industrials","95.8"
"ALTR","Altera Corp.","Information Technology","302.5"
"ALXN","Alexion Pharmaceuticals","Health Care","226.0"
"AMAT","Applied Materials Inc.","Information Technology","1201.0"
"AME","Ametek","Industrials","242.2"
"AMG","Affiliated Managers Group","Financials","54.3"
"AMGN","Amgen Inc.","Health Care","759.1"
"AMP","Ameriprise Financial","Financials","178.8"
"AMT","American Tower Corp.","Financials","423.3"
"AMZN","Amazon.com Inc.","Consumer Discretionary","468.0"
"AN","AutoNation Inc.","Consumer Discretionary","113.4"
"ANTM","Anthem Inc.","Health Care","261.6"
"AON","Aon plc","Financials","280.0"
"APA","Apache Corporation","Energy","378.0"
"APC","Anadarko Petroleum Corp.","Energy","508.0"
"APD","Air Products & Chemicals","Materials","215.0"
"APH","Amphenol Corp.","Industrials","309.0"
"ARG","Airgas Inc.","Materials","74.6"
"ATVI","Activision Blizzard Inc","Information Technology","728.9"
"AVB","AvalonBay Communities","Financials","132.9"
"AVGO","Avago Technologies","Information Technology","275.4"
"AVY","Avery Dennison Corp","Materials","91.6"
"AXP","American Express Co","Financials","1002.0"
"AZO","AutoZone Inc","Consumer Discretionary","30.7"
"BA","Boeing Co.","Industrials","681.1"
"BAC","Bank of America Corp.","Financials","10471.8"
"BAX","Baxter International Inc.","Health Care","545.2"
"BBBY","Bed Bath & Beyond","Consumer Discretionary","166.9"
"BBT","BB&T Corp.","Financials","733.5"
"BBY","Best Buy Co. Inc.","Consumer Discretionary","344.3"
"BCR","C. R. Bard, Inc","Health Care","74.2"
"BDX","Becton Dickinson","Health Care","210.3"
"BEN","Franklin Resources","Financials","614.8"
"BF.B","Brown-Forman Corp.","Consumer Staples","206.5"
"BHI","Baker Hughes Inc","Energy","435.9"
"BIIB","Biogen Idec, Inc.","Health Care","235.2"
"BK","BNY Mellon","Financials","1106.5"
"BLK","BlackRock","Financials","166.4"
"BLL","Ball Corp","Materials","138.1"
"BMY","Bristol-Myers Squibb","Health Care","1667.5"
"BRCM","Broadcom Corp.","Information Technology","607.0"
"BRK.B","Berkshire Hathaway","Financials","2464.8"
"BSX","Boston Scientific","Health Care","1342.2"
"BWA","BorgWarner","Consumer Discretionary","226.3"
"BXLT","Baxalta Inc","Health Care","676.1"
"BXP","Boston Properties","Financials","153.5"
"C","Citigroup Inc.","Financials","3009.8"
"CA","CA, Inc.","Information Technology","436.6"
"CAG","ConAgra Foods Inc.","Consumer Staples","428.2"
"CAH","Cardinal Health Inc.","Health Care","328.0"
"CAM","Cameron Int'l Corp.","Energy","191.4"
"CAT","Caterpillar Inc.","Industrials","602.6"
"CB","Chubb Corp.","Financials","227.0"
"CBG","CBRE Group","Financials","333.1"
"CBS","CBS Corp.","Consumer Discretionary","484.0"
"CCE","Coca-Cola Enterprises","Consumer Staples","229.1"
"CCI","Crown Castle Int'l Corp.","Financials","333.8"
"CCL","Carnival Corp.","Consumer Discretionary","778.0"
"CELG","Celgene Corp.","Health Care","791.0"
"CERN","Cerner","Health Care","344.8"
"CF","CF Industries Holdings Inc.","Materials","233.4"
"CHK","Chesapeake Energy","Energy","663.5"
"CHRW","C. H. Robinson Worldwide","Industrials","145.1"
"CI","Cigna Corp.","Health Care","257.5"
"CINF","Cincinnati Financial","Financials","164.0"
"CL","Colgate-Palmolive","Consumer Staples","900.1"
"CLX","The Clorox Company","Consumer Staples","128.6"
"CMA","Comerica Inc.","Financials","178.4"
"CMCSA","Comcast Class A Comm.","Consumer Discretionary","2492.4"
"CMCSK","Comcast Class A Spec.","Consumer Discretionary","2492.4"
"CME","CME Group Inc.","Financials","336.2"
"CMG","Chipotle Mexican Grill","Consumer Discretionary","31.2"
"CMI","Cummins Inc.","Industrials","177.6"
"CMS","CMS Energy","Utilities","276.7"
"CNP","CenterPoint Energy","Utilities","430.3"
"CNX","Consol Energy Inc.","Energy","229.0"
"COF","Capital One Financial","Financials","542.5"
"COG","Cabot Oil & Gas","Energy","413.8"
"COH","Coach Inc.","Consumer Discretionary","276.6"
"COL","Rockwell Collins","Industrials","131.8"
"COP","ConocoPhillips","Energy","1233.5"
"COST","Costco Co.","Consumer Staples","438.0"
"CPB","Campbell Soup","Consumer Staples","310.0"
"CPGX","Columbia Pipeline","Energy","317.6"
"CRM","Salesforce.com","Information Technology","660.0"
"CSC","Computer Sciences Corp.","Information Technology","138.1"
"CSCO","Cisco Systems","Information Technology","5085.0"
"CSX","CSX Corp.","Industrials","983.7"
"CTAS","Cintas Corp.","Industrials","110.0"
"CTL","CenturyLink Inc.","TelecommunicationsServices","563.0"
"CTSH","Cognizant Technology Sol.","Information Technology","609.5"
"CTXS","Citrix Systems","Information Technology","160.1"
"CVC","Cablevision Systems Corp.","Consumer Discretionary","276.5"
"CVS","CVS Caremark Corp.","Consumer Staples","1118.0"
"CVX","Chevron Corp.","Energy","1881.7"
"D","Dominion Resources","Utilities","594.0"
"DAL","Delta Air Lines","Industrials","795.4"
"DD","DuPont","Materials","904.8"
"DE","Deere & Co.","Industrials","328.2"
"DFS","Discover Financial Services","Financials","437.4"
"DG","Dollar General","Consumer Discretionary","294.8"
"DGX","Quest Diagnostics","Health Care","144.0"
"DHI","D. R. Horton","Consumer Discretionary","366.7"
"DHR","Danaher Corp.","Industrials","683.5"
"DIS","The Walt Disney Co.","Consumer Discretionary","1600.0"
"DISCA","Discovery Com Class A","Consumer Discretionary","469.6"
"DISCK","Discovery Com Class C","Consumer Discretionary","469.6"
"DLPH","Delphi Automotive","Consumer Discretionary","286.5"
"DLTR","Dollar Tree","Consumer Discretionary","234.7"
"DNB","Dun & Bradstreet","Industrials","36.1"
"DO","Diamond Offshore Drilling","Energy","137.2"
"DOV","Dover Corp.","Industrials","156.5"
"DOW","Dow Chemical","Materials","1158.1"
"DPS","Dr Pepper Snapple Group","Consumer Staples","190.9"
"DRI","Darden Restaurants","Consumer Discretionary","128.1"
"DTE","DTE Energy Co.","Utilities","179.5"
"DUK","Duke Energy","Utilities","688.0"
"DVA","DaVita Inc.","Health Care","215.5"
"DVN","Devon Energy Corp.","Energy","411.0"
"EA","Electronic Arts","Information Technology","311.0"
"EBAY","eBay Inc.","Information Technology","1218.0"
"ECL","Ecolab Inc.","Materials","295.1"
"ED","Consolidated Edison","Utilities","292.9"
"EFX","Equifax Inc.","Financials","118.2"
"EIX","Edison Int'l","Utilities","325.8"
"EL","Estee Lauder Cos.","Consumer Staples","374.9"
"EMC","EMC Corp.","Information Technology","1925.0"
"EMN","Eastman Chemical","Materials","148.6"
"EMR","Emerson Electric Co","Industrials","663.3"
"ENDP","Endo International","Health Care","244.3"
"EOG","EOG Resources","Energy","549.1"
"EQIX","Equinix","Information Technology","57.0"
"EQR","Equity Residential","Financials","364.1"
"EQT","EQT Corporation","Energy","152.4"
"ES","Eversource Energy","Utilities","481.6"
"ESRX","Express Scripts","Health Care","675.7"
"ESS","Essex Property Trust Inc","Financials","65.0"
"ESV","Ensco plc","Energy","235.7"
"ETFC","E*Trade Financial Corp.","Financials","290.2"
"ETN","Eaton Corporation","Industrials","467.5"
"ETR","Entergy Corp.","Utilities","179.5"
"EW","Edwards Lifesciences","Health Care","107.4"
"EXC","Exelon Corp.","Utilities","861.6"
"EXPD","Expeditors Int'l","Industrials","189.1"
"EXPE","Expedia Inc.","Consumer Discretionary","129.1"
"F","Ford Motor","Consumer Discretionary","3967.8"
"FAST","Fastenal Co.","Industrials","290.1"
"FB","Facebook, Inc.","Information Technology","2814.0"
"FCX","Freeport-McMoRan Inc.","Materials","1040.0"
"FDX","FedEx Corporation","Industrials","282.4"
"FE","FirstEnergy Corp","Utilities","422.5"
"FFIV","F5 Networks","Information Technology","71.0"
"FIS","Fidelity Nat. Info. Services","Information Technology","281.6"
"FISV","Fiserv Inc","Information Technology","235.2"
"FITB","Fifth Third Bancorp","Financials","810.1"
"FLIR","FLIR Systems","Industrials","140.2"
"FLR","Fluor Corp.","Industrials","145.4"
"FLS","Flowserve Corporation","Industrials","132.6"
"FMC","FMC Corporation","Materials","133.6"
"FOSL","Fossil, Inc.","Consumer Discretionary","48.3"
"FOX","Twenty-First Century Fox Class B","Consumer Discretionary","2038.5"
"FOXA","Twenty-First Century Fox Class A","Consumer Discretionary","2038.5"
"FSLR","First Solar Inc","Information Technology","100.9"
"FTI","FMC Technologies Inc.","Energy","229.8"
"FTR","Frontier Communications","TelecommunicationsServices","1168.3"
"GAS","AGL Resources Inc.","Utilities","120.1"
"GD","General Dynamics","Industrials","322.7"
"GE","General Electric","Industrials","10096.4"
"GGP","General Growth Properties","Financials","885.6"
"GILD","Gilead Sciences","Health Care","1473.0"
"GIS","General Mills Inc.","Consumer Staples","599.2"
"GLW","Corning Inc.","Industrials","1231.0"
"GM","General Motors","Consumer Discretionary","1580.0"
"GMCR","Keurig Green Mountain","Consumer Staples","154.0"
"GME","GameStop Corp.","Consumer Discretionary","105.9"
"GNW","Genworth Financial Inc.","Financials","497.4"
"GOOG","Google Inc. Class C","Information Technology","685.5"
"GOOGL","Google Inc. Class A","Information Technology","685.5"
"GPC","Genuine Parts","Consumer Discretionary","151.7"
"GPS","Gap Inc.","Consumer Discretionary","410.0"
"GRMN","Garmin Ltd.","Consumer Discretionary","499.3"
"GS","Goldman Sachs Group","Financials","451.5"
"GT","Goodyear Tire & Rubber","Consumer Discretionary","269.0"
"GWW","W. W. Grainger, Inc.","Industrials","66.0"
"HAL","Halliburton Co.","Energy","854.8"
"HAR","Harman Int'l Industries","Consumer Discretionary","71.2"
"HAS","Hasbro Inc.","Consumer Discretionary","124.9"
"HBAN","Huntington Bancshares","Financials","803.1"
"HBI","Hanesbrands Inc","Consumer Discretionary","402.5"
"HCA","HCA Inc.","Health Care","416.3"
"HCBK","Hudson City Bancorp","Financials","529.5"
"HCN","Health Care REIT, Inc.","Financials","351.6"
"HCP","HCP Inc.","Financials","462.5"
"HD","Home Depot","Consumer Discretionary","1284.0"
"HES","Hess Corporation","Energy","287.1"
"HIG","Hartford Financial Services","Financials","416.3"
"HOG","Harley-Davidson","Consumer Discretionary","206.0"
"HON","Honeywell Int'l Inc.","Industrials","781.8"
"HOT","Starwood Hotels & Res","Consumer Discretionary","170.6"
"HP","Helmerich & Payne","Energy","462.5"
"HPQ","Hewlett-Packard Co","Information Technology","1801.0"
"HRB","H&R Block, Inc.","Financials","276.4"
"HRL","Hormel Foods Corp.","Consumer Staples","507.0"
"HRS","Harris Corp.","Information Technology","123.7"
"HSIC","Schein Henry Inc","Health Care","83.7"
"HST","Host Hotels & Resorts","Financials","749.9"
"HSY","The Hershey Company","Consumer Staples","219.4"
"HUM","Humana Inc.","Health Care","148.1"
"IBM","IBM Corp.","Information Technology","979.5"
"ICE","Intercontinental Exchange","Financials","111.0"
"IFF","Intl Flavors & Fragrances","Materials","80.7"
"INTC","Intel Corp.","Information Technology","4753.0"
"INTU","Intuit Inc.","Information Technology","277.7"
"IP","International Paper Co.","Materials","417.7"
"IPG","Interpublic Group","Consumer Discretionary","410.4"
"IR","Ingersoll-Rand PLC","Industrials","265.4"
"IRM","Iron Mountain Inc.","Industrials","210.8"
"ISRG","Intuitive Surgical Inc.","Health Care","191.0"
"ITW","Illinois Tool Works","Industrials","366.1"
"IVZ","Invesco Ltd.","Financials","428.7"
"JBHT","Hunt (J.B.) Transport Serv.","Industrials","116.3"
"JCI","Johnson Controls","Consumer Discretionary","654.1"
"JEC","Jacobs Engineering Group","Industrials","124.1"
"JNJ","Johnson & Johnson","Health Care","2769.0"
"JNPR","Juniper Networks","Information Technology","384.3"
"JPM","JPMorgan Chase & Co.","Financials","3698.1"
"JWN","Nordstrom","Consumer Discretionary","188.2"
"K","Kellogg Co.","Consumer Staples","353.0"
"KEY","KeyCorp","Financials","843.6"
"KHC","The Kraft Heinz Co","Consumer Staples","1210.0"
"KIM","Kimco Realty","Financials","413.1"
"KLAC","KLA-Tencor Corp.","Information Technology","157.9"
"KMB","Kimberly-Clark","Consumer Staples","364.3"
"KMI","Kinder Morgan","Energy","2188.2"
"KMX","Carmax Inc.","Consumer Discretionary","204.9"
"KO","The Coca Cola Co.","Consumer Staples","4349.0"
"KORS","Michael Kors Holdings","Consumer Discretionary","193.4"
"KR","Kroger Co.","Consumer Staples","965.0"
"KSS","Kohl's Corp.","Consumer Discretionary","196.0"
"KSU","Kansas City Southern","Industrials","110.3"
"L","Loews Corp.","Financials","365.6"
"LB","L Brands Inc.","Consumer Discretionary","291.0"
"LEG","Leggett & Platt","Industrials","136.8"
"LEN","Lennar Corp.","Consumer Discretionary","205.2"
"LH","LabCorp","Health Care","100.8"
"LLL","L-3 Comm's Holdings","Industrials","80.8"
"LLTC","Linear Technology Corp.","Information Technology","239.8"
"LLY","Eli Lilly and Co.","Health Care","1108.5"
"LM","Legg Mason","Financials","109.7"
"LMT","Lockheed Martin Corp.","Industrials","310.5"
"LNC","Lincoln National","Financials","250.9"
"LOW","Lowe's Cos.","Consumer Discretionary","928.0"
"LRCX","Lam Research","Information Technology","158.5"
"LUK","Leucadia National Corp.","Financials","366.6"
"LUV","Southwest Airlines","Industrials","659.4"
"LVLT","Level 3 Comm's","TelecommunicationsServices","354.6"
"LYB","LyondellBasell","Materials","465.9"
"M","Macy's Inc.","Consumer Discretionary","331.0"
"MA","Mastercard Inc.","Information Technology","1134.0"
"MAC","Macerich","Financials","158.5"
"MAR","Marriott Int'l.","Consumer Discretionary","267.3"
"MAS","Masco Corp.","Industrials","339.0"
"MAT","Mattel Inc.","Consumer Discretionary","338.6"
"MCD","McDonald's Corp.","Consumer Discretionary","941.8"
"MCHP","Microchip Technology","Information Technology","202.4"
"MCK","McKesson Corp.","Health Care","232.0"
"MCO","Moody's Corp","Financials","200.3"
"MDLZ","Mondelez Int'l","Consumer Staples","1611.5"
"MDT","Medtronic Inc.","Health Care","178.8"
"MET","MetLife Inc.","Financials","1116.8"
"MHFI","McGraw Hill Financial","Financials","272.5"
"MHK","Mohawk Industries","Consumer Discretionary","73.9"
"MJN","Mead Johnson","Consumer Staples","202.8"
"MKC","McCormick & Co.","Consumer Staples","128.0"
"MLM","Martin Marietta","Materials","67.0"
"MMC","Marsh & McLennan","Financials","531.4"
"MMM","3M Company","Industrials","624.7"
"MNK","Mallinckrodt plc","Health Care","117.3"
"MNST","Monster Beverage","Consumer Staples","205.5"
"MO","Altria Group Inc.","Consumer Staples","1962.0"
"MON","Monsanto Co.","Materials","468.6"
"MOS","The Mosaic Co.","Materials","356.9"
"MPC","Marathon Petroleum","Energy","537.0"
"MRK","Merck & Co.","Health Care","2824.0"
"MRO","Marathon Oil Corp.","Energy","677.0"
"MS","Morgan Stanley","Financials","1955.7"
"MSFT","Microsoft Corp.","Information Technology","8027.0"
"MSI","Motorola Solutions Inc.","Information Technology","206.8"
"MTB","M&T Bank Corp.","Financials","133.1"
"MU","Micron Technology","Information Technology","1076.0"
"MUR","Murphy Oil","Energy","172.8"
"MYL","Mylan Inc.","Health Care","983.1"
"NAVI","Navient","Financials","374.0"
"NBL","Noble Energy Inc.","Energy","390.0"
"NDAQ","NASDAQ OMX Group","Financials","168.9"
"NEE","NextEra Energy","Utilities","452.1"
"NEM","Newmont Mining Corp.","Materials","529.1"
"NFLX","Netflix Inc.","Information Technology","60.9"
"NFX","Newfield Exploration Co.","Energy","163.0"
"NI","NiSource Inc.","Utilities","317.7"
"NKE","Nike, Inc.","Consumer Discretionary","857.0"
"NLSN","Nielsen Holdings","Industrials","99.6"
"NOC","Northrop Grumman Corp.","Industrials","188.4"
"NOV","National Oilwell Varco Inc.","Energy","386.5"
"NRG","NRG Energy","Utilities","330.5"
"NSC","Norfolk Southern Corp.","Industrials","301.4"
"NTAP","NetApp","Information Technology","297.0"
"NTRS","Northern Trust Corp.","Financials","232.9"
"NUE","Nucor Corp.","Materials","319.6"
"NVDA","Nvidia Corp.","Information Technology","539.0"
"NWL","Newell Rubbermaid Co.","Consumer Discretionary","267.8"
"NWS","News Corp Class B","Consumer Discretionary","581.5"
"NWSA","News Corp Class A","Consumer Discretionary","581.5"
"O","Realty Income Corp","Financials","234.9"
"OI","Owens-Illinois Inc.","Materials","160.8"
"OKE","ONEOK, Inc.","Energy","209.0"
"OMC","Omnicom Group","Consumer Discretionary","242.9"
"ORCL","Oracle Corp.","Information Technology","4282.0"
"ORLY","O'Reilly Automotive","Consumer Discretionary","99.6"
"OXY","Occidental Petroleum","Energy","763.4"
"PAYX","Paychex Inc.","Information Technology","360.5"
"PBCT","People's United Bank","Financials","302.1"
"PBI","Pitney-Bowes","Industrials","201.9"
"PCAR","PACCAR Inc.","Industrials","354.9"
"PCG","PG&E Corp.","Utilities","481.6"
"PCL","Plum Creek Timber Co.","Financials","174.9"
"PCLN","Priceline.com Inc","Consumer Discretionary","51.1"
"PCP","Precision Castparts","Industrials","137.5"
"PDCO","Patterson Companies","Health Care","103.4"
"PEG","Public Serv. Enterprise Inc.","Utilities","505.8"
"PEP","PepsiCo Inc.","Consumer Staples","1472.0"
"PFE","Pfizer Inc.","Health Care","6167.3"
"PFG","Principal Financial Group","Financials","294.7"
"PG","Procter & Gamble","Consumer Staples","2714.6"
"PGR","Progressive Corp.","Financials","585.9"
"PH","Parker-Hannifin","Industrials","138.6"
"PHM","Pulte Homes Inc.","Consumer Discretionary","354.8"
"PKI","PerkinElmer","Health Care","113.4"
"PLD","Prologis","Financials","524.1"
"PM","Philip Morris Int'l","Consumer Staples","1549.2"
"PNC","PNC Financial Services","Financials","516.0"
"PNR","Pentair Ltd.","Industrials","180.1"
"PNW","Pinnacle West Capital","Utilities","110.8"
"POM","Pepco Holdings Inc.","Utilities","253.4"
"PPG","PPG Industries","Materials","270.7"
"PPL","PPL Corp.","Utilities","669.5"
"PRGO","Perrigo","Health Care","146.4"
"PRU","Prudential Financial","Financials","451.9"
"PSA","Public Storage","Financials","172.7"
"PSX","Phillips 66","Energy","537.7"
"PVH","PVH Corp.","Consumer Discretionary","82.6"
"PWR","Quanta Services Inc.","Industrials","206.0"
"PX","Praxair Inc.","Materials","286.5"
"PXD","Pioneer Natural Resources","Energy","149.0"
"PYPL","PayPal Holdings Inc.","Information Technology","1220.0"
"QCOM","Qualcomm, Inc.","Information Technology","1578.0"
"QRVO","Qorvo, Inc","Information Technology","149.4"
"R","Ryder System","Industrials","53.4"
"RAI","Reynolds American Inc.","Consumer Staples","714.6"
"RCL","Royal Caribbean Cruises","Consumer Discretionary","219.9"
"REGN","Regeneron","Health Care","103.6"
"RF","Regions Financial Corp.","Financials","1330.6"
"RHI","Robert Half International","Industrials","134.2"
"RHT","Red Hat Inc.","Information Technology","182.8"
"RIG","Transocean","Energy","363.6"
"RL","Polo Ralph Lauren Corp.","Consumer Discretionary","85.7"
"ROK","Rockwell Automation Inc.","Industrials","134.1"
"ROP","Roper Industries","Industrials","100.7"
"ROST","Ross Stores","Consumer Discretionary","408.1"
"RRC","Range Resources Corp.","Energy","169.3"
"RSG","Republic Services Inc.","Industrials","349.3"
"RTN","Raytheon Co.","Industrials","304.0"
"SBUX","Starbucks Corp.","Consumer Discretionary","1490.8"
"SCG","SCANA Corp.","Utilities","142.9"
"SCHW","Charles Schwab Corp.","Financials","1315.1"
"SE","Spectra Energy Corp.","Energy","671.4"
"SEE","Sealed Air Corp.","Materials","208.9"
"SHW","Sherwin-Williams Co.","Materials","93.2"
"SIAL","Sigma-Aldrich Corp.","Materials","119.8"
"SIG","Signet Jewelers Ltd","Consumer Discretionary","79.7"
"SJM","J.M. Smucker Co.","Consumer Staples","119.7"
"SLB","Schlumberger Ltd.","Energy","1265.4"
"SLG","SL Green Realty Corp","Financials","99.6"
"SNA","Snap-On Inc.","Consumer Discretionary","58.1"
"SNDK","SanDisk Corporation","Information Technology","204.4"
"SNI","Scripps Networks Int.","Consumer Discretionary","128.5"
"SO","Southern Co.","Utilities","908.0"
"SPG","Simon Property Group Inc.","Financials","309.4"
"SPLS","Staples Inc.","Consumer Discretionary","643.5"
"SRCL","Stericycle Inc.","Industrials","84.8"
"SRE","Sempra Energy","Utilities","248.0"
"STI","SunTrust Banks","Financials","518.0"
"STJ","St. Jude Medical, Inc.","Health Care","281.5"
"STT","State Street Corp.","Financials","407.8"
"STX","Seagate Technology","Information Technology","149.4"
"STZ","Constellation Brands","Consumer Staples","196.5"
"SWK","Stanley Black & Decker","Consumer Discretionary","153.2"
"SWKS","Skyworks Solutions Inc","Information Technology","191.0"
"SWN","Southwestern Energy","Energy","384.5"
"SYK","Stryker Corp.","Health Care","376.6"
"SYMC","Symantec Corp.","Information Technology","679.2"
"SYY","Sysco Corp.","Consumer Staples","594.3"
"T","AT&T Inc.","TelecommunicationsServices","5193.3"
"TAP","Molson Coors Brewing Co.","Consumer Staples","185.7"
"TDC","Teradata Corp.","Information Technology","141.6"
"TE","TECO Energy","Utilities","235.1"
"TEL","TE Connectivity Ltd.","Information Technology","132.6"
"TGNA","TEGNA Inc","Consumer Discretionary","226.5"
"TGT","Target Corp.","Consumer Discretionary","630.4"
"THC","Tenet Healthcare Corp.","Health Care","99.3"
"TIF","Tiffany & Co.","Consumer Discretionary","128.9"
"TJX","TJX Companies Inc.","Consumer Discretionary","674.4"
"TMK","Torchmark Corp.","Financials","1168.3"
"TMO","Thermo Fisher Scientific","Health Care","398.5"
"TRIP","TripAdvisor","Consumer Discretionary","144.1"
"TROW","T. Rowe Price Group","Financials","257.4"
"TRV","The Travelers Companies","Financials","311.2"
"TSCO","Tractor Supply Co.","Consumer Discretionary","135.8"
"TSN","Tyson Foods","Consumer Staples","374.4"
"TSO","Tesoro Petroleum Co.","Energy","123.1"
"TSS","Total System Services","Information Technology","183.9"
"TWC","Time Warner Cable Inc.","Consumer Discretionary","282.9"
"TWX","Time Warner Inc.","Consumer Discretionary","817.0"
"TXN","Texas Instruments","Information Technology","1034.1"
"TXT","Textron Inc.","Industrials","276.3"
"TYC","Tyco Int'l","Industrials","421.5"
"UA","Under Armour","Consumer Discretionary","215.7"
"UAL","United Continental Holding Inc","Industrials","378.8"
"UHS","Universal Health Services","Health Care","99.0"
"UNH","United Health Group Inc.","Health Care","952.0"
"UNM","Unum Group","Financials","246.6"
"UNP","Union Pacific","Industrials","869.5"
"UPS","United Parcel Service","Industrials","896.0"
"URBN","Urban Outfitters","Consumer Discretionary","125.1"
"URI","United Rentals, Inc.","Industrials","95.4"
"USB","U.S. Bancorp","Financials","1766.9"
"UTX","United Technologies","Industrials","890.6"
"V","Visa Inc.","Information Technology","2433.0"
"VAR","Varian Medical Systems","Health Care","99.5"
"VFC","V.F. Corp.","Consumer Discretionary","425.2"
"VIAB","Viacom Inc.","Consumer Discretionary","397.9"
"VLO","Valero Energy","Energy","499.7"
"VMC","Vulcan Materials","Materials","133.0"
"VNO","Vornado Realty Trust","Financials","188.5"
"VRSK","Verisk Analytics","Industrials","168.5"
"VRSN","Verisign Inc.","Information Technology","114.0"
"VRTX","Vertex Pharmaceuticals Inc.","Health Care","244.3"
"VTR","Ventas Inc.","Financials","331.9"
"VZ","Verizon Communications","TelecommunicationsServices","4065.7"
"WAT","Waters Corp.","Health Care","48.3"
"WBA","Walgreens Boots Alliance","Consumer Staples","1092.0"
"WDC","Western Digital","Information Technology","230.0"
"WEC","Wisconsin Energy Corp.","Utilities","315.7"
"WFC","Wells Fargo","Financials","5145.2"
"WFM","Whole Foods Market","Consumer Staples","358.6"
"WHR","Whirlpool Corp.","Consumer Discretionary","78.0"
"WM","Waste Management Inc.","Industrials","451.8"
"WMB","Williams Companies","Energy","749.0"
"WMT","Wal-Mart Stores","Consumer Staples","3215.0"
"WRK","WestRock Co","Materials","140.9"
"WU","Western Union Co.","Information Technology","512.1"
"WY","Weyerhaeuser Corp.","Financials","514.1"
"WYN","Wyndham Worldwide","Consumer Discretionary","118.1"
"WYNN","Wynn Resorts Ltd.","Consumer Discretionary","101.5"
"XEC","Cimarex Energy","Energy","94.5"
"XEL","Xcel Energy Inc.","Utilities","507.0"
"XL","XL Capital","Financials","168.5"
"XLNX","Xilinx Inc.","Information Technology","257.0"
"XOM","Exxon Mobil Corp.","Energy","4169.4"
"XRAY","Dentsply Int'l","Health Care","139.8"
"XRX","Xerox Corp.","Information Technology","1068.8"
"XYL","Xylem Inc.","Industrials","181.5"
"YHOO","Yahoo Inc.","Information Technology","939.9"
"YUM","Yum! Brands Inc.","Consumer Discretionary","432.0"
"ZBH","Zimmer Biomet Holdings","Health Care","203.4"
"ZION","Zions Bancorp","Financials","203.7"
"ZTS","Zoetis, Inc.","Health Care","499.3"